(declare-fun |c(0)(0)| () Bool)
(assert (=> |Column(7)(0)(1)| (and |c(1)(7)|)))
(assert (=> |Column(7)(0)(2)| (and |c(2)(7)|)))
(assert (=> |Column(7)(1)(2)| (and |c(2)(7)|)))
(assert (=> |Column(7)(1)(3)| (and |c(3)(7)|)))
(assert (=> |Column(7)(1)(4)| (and |c(4)(7)|)))
(assert (=> |Column(7)(2)(4)| (and |c(4)(7)| |c(5)(7)|)))
(assert (=> |Column(7)(2)(5)| (and |c(5)(7)| |c(6)(7)|)))
(assert (=> |Column(7)(2)(6)| (and |c(6)(7)| |c(7)(7)|)))
(assert (=> |Column(7)(3)(7)|
    (and |c(7)(7)|
         |c(8)(7)|
         |c(9)(7)|
         |c(10)(7)|
         |c(11)(7)|
         |c(12)(7)|
         |c(13)(7)|
         |c(14)(7)|
         |c(15)(7)|
         |c(16)(7)|
         |c(17)(7)|)))
(assert (=> |Column(7)(3)(8)|
    (and |c(8)(7)|
         |c(9)(7)|
         |c(10)(7)|
         |c(11)(7)|
         |c(12)(7)|
         |c(13)(7)|
         |c(14)(7)|
         |c(15)(7)|
         |c(16)(7)|
         |c(17)(7)|
         |c(18)(7)|)))
(assert (=> |Column(7)(3)(9)|
    (and |c(9)(7)|
         |c(10)(7)|
         |c(11)(7)|
         |c(12)(7)|
         |c(13)(7)|
         |c(14)(7)|
         |c(15)(7)|
         |c(16)(7)|
         |c(17)(7)|
         |c(18)(7)|
         |c(19)(7)|)))
(assert (=> |Column(7)(0)(0)|
    (or |Column(7)(1)(2)| |Column(7)(1)(3)| |Column(7)(1)(4)|)))
(assert (=> |Column(7)(0)(1)| (or |Column(7)(1)(3)| |Column(7)(1)(4)|)))
(assert (=> |Column(7)(0)(2)| (or |Column(7)(1)(4)|)))
(assert (=> |Column(7)(1)(2)|
    (or |Column(7)(2)(4)| |Column(7)(2)(5)| |Column(7)(2)(6)|)))
(assert (=> |Column(7)(1)(3)| (or |Column(7)(2)(5)| |Column(7)(2)(6)|)))
(assert (=> |Column(7)(1)(4)| (or |Column(7)(2)(6)|)))
(assert (=> |Column(7)(2)(4)|
    (or |Column(7)(3)(7)| |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |Column(7)(2)(5)| (or |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |Column(7)(2)(6)| (or |Column(7)(3)(9)|)))
(assert (=> |Column(8)(0)(0)| (and |c(0)(8)|)))
(assert (=> |Column(8)(0)(1)| (and |c(1)(8)|)))
(assert (=> |Column(8)(0)(2)| (and |c(2)(8)|)))
(assert (=> |Column(8)(1)(2)| (and |c(2)(8)| |c(3)(8)|)))
(assert (=> |Column(8)(1)(3)| (and |c(3)(8)| |c(4)(8)|)))
(assert (=> |Column(8)(1)(4)| (and |c(4)(8)| |c(5)(8)|)))
(assert (=> |Column(8)(2)(5)| (and |c(5)(8)| |c(6)(8)|)))
(assert (=> |Column(8)(2)(6)| (and |c(6)(8)| |c(7)(8)|)))
(assert (=> |Column(8)(2)(7)| (and |c(7)(8)| |c(8)(8)|)))
(assert (=> |Column(8)(3)(8)|
    (and |c(8)(8)|
         |c(9)(8)|
         |c(10)(8)|
         |c(11)(8)|
         |c(12)(8)|
         |c(13)(8)|
         |c(14)(8)|
         |c(15)(8)|
         |c(16)(8)|
         |c(17)(8)|)))
(assert (=> |Column(8)(3)(9)|
    (and |c(9)(8)|
         |c(10)(8)|
         |c(11)(8)|
         |c(12)(8)|
         |c(13)(8)|
         |c(14)(8)|
         |c(15)(8)|
         |c(16)(8)|
         |c(17)(8)|
         |c(18)(8)|)))
(assert (=> |Column(8)(3)(10)|
    (and |c(10)(8)|
         |c(11)(8)|
         |c(12)(8)|
         |c(13)(8)|
         |c(14)(8)|
         |c(15)(8)|
         |c(16)(8)|
         |c(17)(8)|
         |c(18)(8)|
         |c(19)(8)|)))
(assert (=> |Column(8)(0)(0)|
    (or |Column(8)(1)(2)| |Column(8)(1)(3)| |Column(8)(1)(4)|)))
(assert (=> |Column(8)(0)(1)| (or |Column(8)(1)(3)| |Column(8)(1)(4)|)))
(assert (=> |Column(8)(0)(2)| (or |Column(8)(1)(4)|)))
(assert (=> |Column(8)(1)(2)|
    (or |Column(8)(2)(5)| |Column(8)(2)(6)| |Column(8)(2)(7)|)))
(assert (=> |Column(8)(1)(3)| (or |Column(8)(2)(6)| |Column(8)(2)(7)|)))
(assert (=> |Column(8)(1)(4)| (or |Column(8)(2)(7)|)))
(assert (=> |Column(8)(2)(5)|
    (or |Column(8)(3)(8)| |Column(8)(3)(9)| |Column(8)(3)(10)|)))
(assert (=> |Column(8)(2)(6)| (or |Column(8)(3)(9)| |Column(8)(3)(10)|)))
(assert (=> |Column(8)(2)(7)| (or |Column(8)(3)(10)|)))
(assert (=> |Column(9)(0)(0)| (and |c(0)(9)| |c(1)(9)|)))
(assert (=> |Column(9)(0)(1)| (and |c(1)(9)| |c(2)(9)|)))
(assert (=> |Column(9)(0)(2)| (and |c(2)(9)| |c(3)(9)|)))
(assert (=> |Column(9)(0)(3)| (and |c(3)(9)| |c(4)(9)|)))
(assert (=> |Column(9)(0)(4)| (and |c(4)(9)| |c(5)(9)|)))
(assert (=> |Column(9)(0)(5)| (and |c(5)(9)| |c(6)(9)|)))
(assert (=> |Column(9)(0)(6)| (and |c(6)(9)| |c(7)(9)|)))
(assert (=> |Column(9)(0)(7)| (and |c(7)(9)| |c(8)(9)|)))
(assert (=> |Column(9)(0)(8)| (and |c(8)(9)| |c(9)(9)|)))
(assert (=> |Column(9)(1)(3)| (and |c(3)(9)| |c(4)(9)|)))
(assert (=> |Column(9)(1)(4)| (and |c(4)(9)| |c(5)(9)|)))
(assert (=> |Column(9)(1)(5)| (and |c(5)(9)| |c(6)(9)|)))
(assert (=> |Column(9)(1)(6)| (and |c(6)(9)| |c(7)(9)|)))
(assert (=> |Column(9)(1)(7)| (and |c(7)(9)| |c(8)(9)|)))
(assert (=> |Column(9)(1)(8)| (and |c(8)(9)| |c(9)(9)|)))
(assert (=> |Column(9)(1)(9)| (and |c(9)(9)| |c(10)(9)|)))
(assert (=> |Column(9)(1)(10)| (and |c(10)(9)| |c(11)(9)|)))
(assert (=> |Column(9)(1)(11)| (and |c(11)(9)| |c(12)(9)|)))
(assert (=> |Column(9)(2)(6)|
    (and |c(6)(9)| |c(7)(9)| |c(8)(9)| |c(9)(9)| |c(10)(9)| |c(11)(9)|)))
(assert (=> |Column(9)(2)(7)|
    (and |c(7)(9)| |c(8)(9)| |c(9)(9)| |c(10)(9)| |c(11)(9)| |c(12)(9)|)))
(assert (=> |Column(9)(2)(8)|
    (and |c(8)(9)| |c(9)(9)| |c(10)(9)| |c(11)(9)| |c(12)(9)| |c(13)(9)|)))
(assert (=> |Column(9)(2)(9)|
    (and |c(9)(9)| |c(10)(9)| |c(11)(9)| |c(12)(9)| |c(13)(9)| |c(14)(9)|)))
(assert (=> |Column(9)(2)(10)|
    (and |c(10)(9)| |c(11)(9)| |c(12)(9)| |c(13)(9)| |c(14)(9)| |c(15)(9)|)))
(assert (=> |Column(9)(2)(11)|
    (and |c(11)(9)| |c(12)(9)| |c(13)(9)| |c(14)(9)| |c(15)(9)| |c(16)(9)|)))
(assert (=> |Column(9)(2)(12)|
    (and |c(12)(9)| |c(13)(9)| |c(14)(9)| |c(15)(9)| |c(16)(9)| |c(17)(9)|)))
(assert (=> |Column(9)(2)(13)|
    (and |c(13)(9)| |c(14)(9)| |c(15)(9)| |c(16)(9)| |c(17)(9)| |c(18)(9)|)))
(assert (=> |Column(9)(2)(14)|
    (and |c(14)(9)| |c(15)(9)| |c(16)(9)| |c(17)(9)| |c(18)(9)| |c(19)(9)|)))
(assert (=> |Column(9)(0)(0)|
    (or |Column(9)(1)(3)|
        |Column(9)(1)(4)|
        |Column(9)(1)(5)|
        |Column(9)(1)(6)|
        |Column(9)(1)(7)|
        |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(1)|
    (or |Column(9)(1)(4)|
        |Column(9)(1)(5)|
        |Column(9)(1)(6)|
        |Column(9)(1)(7)|
        |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(2)|
    (or |Column(9)(1)(5)|
        |Column(9)(1)(6)|
        |Column(9)(1)(7)|
        |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(3)|
    (or |Column(9)(1)(6)|
        |Column(9)(1)(7)|
        |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(4)|
    (or |Column(9)(1)(7)|
        |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(5)|
    (or |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(6)|
    (or |Column(9)(1)(9)| |Column(9)(1)(10)| |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(7)| (or |Column(9)(1)(10)| |Column(9)(1)(11)|)))
(assert (=> |Column(9)(0)(8)| (or |Column(9)(1)(11)|)))
(assert (=> |Column(9)(1)(3)|
    (or |Column(9)(2)(6)|
        |Column(9)(2)(7)|
        |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|
        |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(4)|
    (or |Column(9)(2)(7)|
        |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|
        |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(5)|
    (or |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|
        |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(6)|
    (or |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|
        |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(7)|
    (or |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|
        |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(8)|
    (or |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|
        |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(9)|
    (or |Column(9)(2)(12)| |Column(9)(2)(13)| |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(10)| (or |Column(9)(2)(13)| |Column(9)(2)(14)|)))
(assert (=> |Column(9)(1)(11)| (or |Column(9)(2)(14)|)))
(assert (=> |Column(10)(0)(0)| (and |c(0)(10)| |c(1)(10)|)))
(assert (=> |Column(10)(0)(1)| (and |c(1)(10)| |c(2)(10)|)))
(assert (=> |Column(10)(0)(2)| (and |c(2)(10)| |c(3)(10)|)))
(assert (=> |Column(10)(0)(3)| (and |c(3)(10)| |c(4)(10)|)))
(assert (=> |Column(10)(0)(4)| (and |c(4)(10)| |c(5)(10)|)))
(assert (=> |Column(10)(0)(5)| (and |c(5)(10)| |c(6)(10)|)))
(assert (=> |Column(10)(0)(6)| (and |c(6)(10)| |c(7)(10)|)))
(assert (=> |Column(10)(0)(7)| (and |c(7)(10)| |c(8)(10)|)))
(assert (=> |Column(10)(0)(8)| (and |c(8)(10)| |c(9)(10)|)))
(assert (=> |Column(10)(1)(3)| (and |c(3)(10)| |c(4)(10)|)))
(assert (=> |Column(10)(1)(4)| (and |c(4)(10)| |c(5)(10)|)))
(assert (=> |Column(10)(1)(5)| (and |c(5)(10)| |c(6)(10)|)))
(assert (=> |Column(10)(1)(6)| (and |c(6)(10)| |c(7)(10)|)))
(assert (=> |Column(10)(1)(7)| (and |c(7)(10)| |c(8)(10)|)))
(assert (=> |Column(10)(1)(8)| (and |c(8)(10)| |c(9)(10)|)))
(assert (=> |Column(10)(1)(9)| (and |c(9)(10)| |c(10)(10)|)))
(assert (=> |Column(10)(1)(10)| (and |c(10)(10)| |c(11)(10)|)))
(assert (=> |Column(10)(1)(11)| (and |c(11)(10)| |c(12)(10)|)))
(assert (=> |Column(10)(2)(6)| (and |c(6)(10)| |c(7)(10)| |c(8)(10)|)))
(assert (=> |Column(10)(2)(7)| (and |c(7)(10)| |c(8)(10)| |c(9)(10)|)))
(assert (=> |Column(10)(2)(8)| (and |c(8)(10)| |c(9)(10)| |c(10)(10)|)))
(assert (=> |Column(10)(2)(9)| (and |c(9)(10)| |c(10)(10)| |c(11)(10)|)))
(assert (=> |Column(10)(2)(10)| (and |c(10)(10)| |c(11)(10)| |c(12)(10)|)))
(assert (=> |Column(10)(2)(11)| (and |c(11)(10)| |c(12)(10)| |c(13)(10)|)))
(assert (=> |Column(10)(2)(12)| (and |c(12)(10)| |c(13)(10)| |c(14)(10)|)))
(assert (=> |Column(10)(2)(13)| (and |c(13)(10)| |c(14)(10)| |c(15)(10)|)))
(assert (=> |Column(10)(2)(14)| (and |c(14)(10)| |c(15)(10)| |c(16)(10)|)))
(assert (=> |Column(10)(3)(10)| (and |c(10)(10)| |c(11)(10)|)))
(assert (=> |Column(10)(3)(11)| (and |c(11)(10)| |c(12)(10)|)))
(assert (=> |Column(10)(3)(12)| (and |c(12)(10)| |c(13)(10)|)))
(assert (=> |Column(10)(3)(13)| (and |c(13)(10)| |c(14)(10)|)))
(assert (=> |Column(10)(3)(14)| (and |c(14)(10)| |c(15)(10)|)))
(assert (=> |Column(10)(3)(15)| (and |c(15)(10)| |c(16)(10)|)))
(assert (=> |Column(10)(3)(16)| (and |c(16)(10)| |c(17)(10)|)))
(assert (=> |Column(10)(3)(17)| (and |c(17)(10)| |c(18)(10)|)))
(assert (=> |Column(10)(3)(18)| (and |c(18)(10)| |c(19)(10)|)))
(assert (=> |Column(10)(0)(0)|
    (or |Column(10)(1)(3)|
        |Column(10)(1)(4)|
        |Column(10)(1)(5)|
        |Column(10)(1)(6)|
        |Column(10)(1)(7)|
        |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(1)|
    (or |Column(10)(1)(4)|
        |Column(10)(1)(5)|
        |Column(10)(1)(6)|
        |Column(10)(1)(7)|
        |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(2)|
    (or |Column(10)(1)(5)|
        |Column(10)(1)(6)|
        |Column(10)(1)(7)|
        |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(3)|
    (or |Column(10)(1)(6)|
        |Column(10)(1)(7)|
        |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(4)|
    (or |Column(10)(1)(7)|
        |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(5)|
    (or |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(6)|
    (or |Column(10)(1)(9)| |Column(10)(1)(10)| |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(7)| (or |Column(10)(1)(10)| |Column(10)(1)(11)|)))
(assert (=> |Column(10)(0)(8)| (or |Column(10)(1)(11)|)))
(assert (=> |Column(10)(1)(3)|
    (or |Column(10)(2)(6)|
        |Column(10)(2)(7)|
        |Column(10)(2)(8)|
        |Column(10)(2)(9)|
        |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(4)|
    (or |Column(10)(2)(7)|
        |Column(10)(2)(8)|
        |Column(10)(2)(9)|
        |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(5)|
    (or |Column(10)(2)(8)|
        |Column(10)(2)(9)|
        |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(6)|
    (or |Column(10)(2)(9)|
        |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(7)|
    (or |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(8)|
    (or |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(9)|
    (or |Column(10)(2)(12)| |Column(10)(2)(13)| |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(10)| (or |Column(10)(2)(13)| |Column(10)(2)(14)|)))
(assert (=> |Column(10)(1)(11)| (or |Column(10)(2)(14)|)))
(assert (=> |Column(10)(2)(6)|
    (or |Column(10)(3)(10)|
        |Column(10)(3)(11)|
        |Column(10)(3)(12)|
        |Column(10)(3)(13)|
        |Column(10)(3)(14)|
        |Column(10)(3)(15)|
        |Column(10)(3)(16)|
        |Column(10)(3)(17)|
        |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(7)|
    (or |Column(10)(3)(11)|
        |Column(10)(3)(12)|
        |Column(10)(3)(13)|
        |Column(10)(3)(14)|
        |Column(10)(3)(15)|
        |Column(10)(3)(16)|
        |Column(10)(3)(17)|
        |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(8)|
    (or |Column(10)(3)(12)|
        |Column(10)(3)(13)|
        |Column(10)(3)(14)|
        |Column(10)(3)(15)|
        |Column(10)(3)(16)|
        |Column(10)(3)(17)|
        |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(9)|
    (or |Column(10)(3)(13)|
        |Column(10)(3)(14)|
        |Column(10)(3)(15)|
        |Column(10)(3)(16)|
        |Column(10)(3)(17)|
        |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(10)|
    (or |Column(10)(3)(14)|
        |Column(10)(3)(15)|
        |Column(10)(3)(16)|
        |Column(10)(3)(17)|
        |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(11)|
    (or |Column(10)(3)(15)|
        |Column(10)(3)(16)|
        |Column(10)(3)(17)|
        |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(12)|
    (or |Column(10)(3)(16)| |Column(10)(3)(17)| |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(13)| (or |Column(10)(3)(17)| |Column(10)(3)(18)|)))
(assert (=> |Column(10)(2)(14)| (or |Column(10)(3)(18)|)))
(assert (=> |Column(11)(0)(0)| (and |c(0)(11)|)))
(assert (=> |Column(11)(0)(1)| (and |c(1)(11)|)))
(assert (=> |Column(11)(0)(2)| (and |c(2)(11)|)))
(assert (=> |Column(11)(0)(3)| (and |c(3)(11)|)))
(assert (=> |Column(11)(0)(4)| (and |c(4)(11)|)))
(assert (=> |Column(11)(0)(5)| (and |c(5)(11)|)))
(assert (=> |Column(11)(0)(6)| (and |c(6)(11)|)))
(assert (=> |Column(11)(0)(7)| (and |c(7)(11)|)))
(assert (=> |Column(11)(0)(8)| (and |c(8)(11)|)))
(assert (=> |Column(11)(1)(2)| (and |c(2)(11)| |c(3)(11)|)))
(assert (=> |Column(11)(1)(3)| (and |c(3)(11)| |c(4)(11)|)))
(assert (=> |Column(11)(1)(4)| (and |c(4)(11)| |c(5)(11)|)))
(assert (=> |Column(11)(1)(5)| (and |c(5)(11)| |c(6)(11)|)))
(assert (=> |Column(11)(1)(6)| (and |c(6)(11)| |c(7)(11)|)))
(assert (=> |Column(11)(1)(7)| (and |c(7)(11)| |c(8)(11)|)))
(assert (=> |Column(11)(1)(8)| (and |c(8)(11)| |c(9)(11)|)))
(assert (=> |Column(11)(1)(9)| (and |c(9)(11)| |c(10)(11)|)))
(assert (=> |Column(11)(1)(10)| (and |c(10)(11)| |c(11)(11)|)))
(assert (=> |Column(11)(2)(5)| (and |c(5)(11)| |c(6)(11)|)))
(assert (=> |Column(11)(2)(6)| (and |c(6)(11)| |c(7)(11)|)))
(assert (=> |Column(11)(2)(7)| (and |c(7)(11)| |c(8)(11)|)))
(assert (=> |Column(11)(2)(8)| (and |c(8)(11)| |c(9)(11)|)))
(assert (=> |Column(11)(2)(9)| (and |c(9)(11)| |c(10)(11)|)))
(assert (=> |Column(11)(2)(10)| (and |c(10)(11)| |c(11)(11)|)))
(assert (=> |Column(11)(2)(11)| (and |c(11)(11)| |c(12)(11)|)))
(assert (=> |Column(11)(2)(12)| (and |c(12)(11)| |c(13)(11)|)))
(assert (=> |Column(11)(2)(13)| (and |c(13)(11)| |c(14)(11)|)))
(assert (=> |Column(11)(3)(8)| (and |c(8)(11)| |c(9)(11)|)))
(assert (=> |Column(11)(3)(9)| (and |c(9)(11)| |c(10)(11)|)))
(assert (=> |Column(11)(3)(10)| (and |c(10)(11)| |c(11)(11)|)))
(assert (=> |Column(11)(3)(11)| (and |c(11)(11)| |c(12)(11)|)))
(assert (=> |Column(11)(3)(12)| (and |c(12)(11)| |c(13)(11)|)))
(assert (=> |Column(11)(3)(13)| (and |c(13)(11)| |c(14)(11)|)))
(assert (=> |Column(11)(3)(14)| (and |c(14)(11)| |c(15)(11)|)))
(assert (=> |Column(11)(3)(15)| (and |c(15)(11)| |c(16)(11)|)))
(assert (=> |Column(11)(3)(16)| (and |c(16)(11)| |c(17)(11)|)))
(assert (=> |Column(11)(4)(11)| (and |c(11)(11)|)))
(assert (=> |Column(11)(4)(12)| (and |c(12)(11)|)))
(assert (=> |Column(11)(4)(13)| (and |c(13)(11)|)))
(assert (=> |Column(11)(4)(14)| (and |c(14)(11)|)))
(assert (=> |Column(11)(4)(15)| (and |c(15)(11)|)))
(assert (=> |Column(11)(4)(16)| (and |c(16)(11)|)))
(assert (=> |Column(11)(4)(17)| (and |c(17)(11)|)))
(assert (=> |Column(11)(4)(18)| (and |c(18)(11)|)))
(assert (=> |Column(11)(4)(19)| (and |c(19)(11)|)))
(assert (=> |Column(11)(0)(0)|
    (or |Column(11)(1)(2)|
        |Column(11)(1)(3)|
        |Column(11)(1)(4)|
        |Column(11)(1)(5)|
        |Column(11)(1)(6)|
        |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(1)|
    (or |Column(11)(1)(3)|
        |Column(11)(1)(4)|
        |Column(11)(1)(5)|
        |Column(11)(1)(6)|
        |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(2)|
    (or |Column(11)(1)(4)|
        |Column(11)(1)(5)|
        |Column(11)(1)(6)|
        |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(3)|
    (or |Column(11)(1)(5)|
        |Column(11)(1)(6)|
        |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(4)|
    (or |Column(11)(1)(6)|
        |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(5)|
    (or |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(6)|
    (or |Column(11)(1)(8)| |Column(11)(1)(9)| |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(7)| (or |Column(11)(1)(9)| |Column(11)(1)(10)|)))
(assert (=> |Column(11)(0)(8)| (or |Column(11)(1)(10)|)))
(assert (=> |Column(11)(1)(2)|
    (or |Column(11)(2)(5)|
        |Column(11)(2)(6)|
        |Column(11)(2)(7)|
        |Column(11)(2)(8)|
        |Column(11)(2)(9)|
        |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(3)|
    (or |Column(11)(2)(6)|
        |Column(11)(2)(7)|
        |Column(11)(2)(8)|
        |Column(11)(2)(9)|
        |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(4)|
    (or |Column(11)(2)(7)|
        |Column(11)(2)(8)|
        |Column(11)(2)(9)|
        |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(5)|
    (or |Column(11)(2)(8)|
        |Column(11)(2)(9)|
        |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(6)|
    (or |Column(11)(2)(9)|
        |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(7)|
    (or |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(8)|
    (or |Column(11)(2)(11)| |Column(11)(2)(12)| |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(9)| (or |Column(11)(2)(12)| |Column(11)(2)(13)|)))
(assert (=> |Column(11)(1)(10)| (or |Column(11)(2)(13)|)))
(assert (=> |Column(11)(2)(5)|
    (or |Column(11)(3)(8)|
        |Column(11)(3)(9)|
        |Column(11)(3)(10)|
        |Column(11)(3)(11)|
        |Column(11)(3)(12)|
        |Column(11)(3)(13)|
        |Column(11)(3)(14)|
        |Column(11)(3)(15)|
        |Column(11)(3)(16)|)))
(assert (=> |Column(11)(2)(6)|
    (or |Column(11)(3)(9)|
        |Column(11)(3)(10)|
        |Column(11)(3)(11)|
        |Column(11)(3)(12)|
        |Column(11)(3)(13)|
        |Column(11)(3)(14)|
        |Column(11)(3)(15)|
        |Column(11)(3)(16)|)))
(assert (=> |Column(11)(2)(7)|
    (or |Column(11)(3)(10)|
        |Column(11)(3)(11)|
        |Column(11)(3)(12)|
        |Column(11)(3)(13)|
        |Column(11)(3)(14)|
        |Column(11)(3)(15)|
        |Column(11)(3)(16)|)))
(assert (=> |Column(11)(2)(8)|
    (or |Column(11)(3)(11)|
        |Column(11)(3)(12)|
        |Column(11)(3)(13)|
        |Column(11)(3)(14)|
        |Column(11)(3)(15)|
        |Column(11)(3)(16)|)))
(assert (=> |Column(11)(2)(9)|
    (or |Column(11)(3)(12)|
        |Column(11)(3)(13)|
        |Column(11)(3)(14)|
